model,pct,gamma,n_features,accuracy,precision,recall,f1_score,specificity,balanced_accuracy,timestamp
logistic,25,6.0,0,0.9771308802980903,0.9813953488372092,0.9573643410852715,0.9688215515962619,0.988849765258216,0.9731070531717437,22/10/2025
logistic,25,6.0,1,0.9631113181183046,0.9762224296884117,0.9244739756367663,0.9491133264954031,0.9859937402190923,0.9552338579279294,22/10/2025
logistic,25,6.0,2,0.943766495885732,0.9338870431893689,0.9150609080841638,0.9239693926351029,0.9609154929577464,0.9379882005209552,22/10/2025
logistic,25,6.0,3,0.9244527247321844,0.9144861840333076,0.8819490586932448,0.8969041494618561,0.9495696400625977,0.9157593493779214,22/10/2025
logistic,25,6.0,4,0.9139108834031984,0.9114035557937997,0.8539313399778516,0.8807383649637025,0.949491392801252,0.9017113663895518,22/10/2025
logistic,25,6.0,5,0.9402421984163949,0.9482213178183485,0.8914728682170543,0.9173834313157514,0.969092331768388,0.9302825999927211,22/10/2025
logistic,25,6.0,6,0.9297314081664337,0.9465969061604491,0.8629014396456258,0.9016040855696028,0.9690923317683883,0.9159968857070069,22/10/2025
logistic,25,6.0,7,0.927930445582984,0.9191306008013476,0.8866002214839425,0.9017392722055563,0.9523474178403756,0.9194738196621589,22/10/2025
logistic,25,6.0,8,0.8945660611706258,0.9016893776538101,0.8111849390919158,0.8517357106444354,0.9439749608763695,0.8775799499841426,22/10/2025
logistic,25,6.0,9,0.8804688712932774,0.8702065614244316,0.8019933554817275,0.8337478035821146,0.9273082942097026,0.8646508248457152,22/10/2025
logistic,25,6.0,10,0.8892718521968639,0.8815785384206437,0.8160575858250277,0.846645720768765,0.9327464788732394,0.8744020323491336,22/10/2025
logistic,25,6.0,11,0.8945660611706255,0.8953674941910237,0.8157253599114064,0.8522734681582712,0.9411189358372456,0.878422147874326,22/10/2025
logistic,25,6.0,12,0.8945505356311132,0.894724769115013,0.8160575858250277,0.8523017699512417,0.9411580594679186,0.8786078226464731,22/10/2025
logistic,25,6.0,13,0.8875174662319516,0.8757136927540248,0.8159468438538207,0.8441870567306886,0.9300469483568075,0.8729968961053141,22/10/2025
logistic,25,6.0,14,0.8735289551311908,0.8665655128813023,0.7879291251384274,0.824410544916874,0.9242566510172144,0.856092888077821,22/10/2025
logistic,25,6.0,15,0.8945505356311131,0.880375396996824,0.8296788482834995,0.8526965508444446,0.9327073552425664,0.8811931017630329,22/10/2025
logistic,25,6.0,16,0.877022201521503,0.8662305948020235,0.8016611295681063,0.8302960828234778,0.9214006259780907,0.8615308777730986,22/10/2025
logistic,25,6.0,17,0.8980903586399627,0.8959060067018989,0.825359911406423,0.8580577189253272,0.9411580594679185,0.8832589854371709,22/10/2025
logistic,25,6.0,18,0.8840086943021269,0.8804367416690908,0.797452934662237,0.8364994215825945,0.9355633802816902,0.8665081574719636,22/10/2025
logistic,25,6.0,19,0.8910417637012886,0.8796869946484837,0.8202657807308971,0.8479482922460214,0.9327856025039123,0.8765256916174046,22/10/2025
logistic,25,6.0,20,0.8892873777363764,0.8993301921655581,0.7972314507198228,0.8426466343157542,0.9439749608763692,0.8706032057980959,22/10/2025
logistic,25,6.0,21,0.8963359726750506,0.8936340852130324,0.8209302325581396,0.8545935545935546,0.9411971830985915,0.8810637078283655,22/10/2025
logistic,25,6.0,22,0.8611706256792424,0.8532259047323609,0.7593576965669989,0.8021699691528404,0.9215179968701095,0.8404378467185541,22/10/2025
